time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths,error
0,0.9989503805560049,0.0010496194439950123,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.9989503805560049,0.0010138965927732873,3.565557654899093e-05,0.0,0.0,3.565557654899093e-05,0.0,0.0,0.9999999327253272
2,0.9989308709009121,0.0009096208500356724,0.00015950824905218395,0.0,1.957692976557804e-05,0.00012385267250319303,0.0,0.0,1.0
3,0.9988468448346675,0.0008361569074102043,0.00031491274306759724,2.0855148547522996e-06,8.40260662446975e-05,0.00015742273419743166,2.0855148547522996e-06,0.0,1.0
4,0.9987374562168021,0.0008175218230629015,0.000436612626043304,8.409334091743144e-06,0.00010716855366517462,0.00012802370221269763,6.323819236990844e-06,0.0,1.0000000000000002
5,0.9985899228594965,0.0008747725695594888,0.0005122293581962584,2.3075212747743188e-05,0.00014746608263280778,9.028261080895439e-05,1.4665878656000042e-05,0.0,1.0
6,0.9984154123584247,0.0009772318961332872,0.0005611380452738365,4.6150425495486376e-05,0.0001725595355625693,7.205117449805525e-05,2.3075212747743188e-05,0.0,0.9999999327253273
7,0.9982246886612239,0.001100411821909141,0.0006014355742414697,7.34639426254681e-05,0.0001899836758006611,6.761104609761487e-05,2.731351712998173e-05,0.0,0.9999999999999999
8,0.9980181554159308,0.0012319338071040036,0.0006449622875003321,0.00010494848946495443,0.00020518775183853271,7.501126009834884e-05,3.148454683948633e-05,0.0,1.0
9,0.9977933234596539,0.0013713942036814718,0.0006946109959779837,0.00014067134068667932,0.00022207369469475294,8.530428502664245e-05,3.565557654899093e-05,0.0,1.0
10,0.9975479054535205,0.0015177838915505365,0.0007558309481658738,0.00017841243209042255,0.0002427270192240741,9.896104359163332e-05,3.780836607647718e-05,0.0,0.9999999327253273
11,0.9972757794023116,0.0016805885995666838,0.0008253256851000391,0.000218306313021652,0.0002705787337359274,0.00010925406851992692,3.989388093122947e-05,0.0,1.0
12,0.9969723706282815,0.0018631047866938771,0.0009042388762169568,0.0002602857088076338,0.00029869954693871647,0.00012089258690289944,4.197939578598177e-05,0.0,0.9999999999999999
13,0.9966371409340483,0.001696330872986427,0.00134441705991516,0.0003219765837046615,0.0003320005099420193,0.0005018690585952308,6.169087489702771e-05,0.0,0.9999998654506546
14,0.9962047666123872,0.0019823827814511616,0.0013766416281547197,0.00043412346315214805,0.00042705962251508384,0.00014638968786906466,0.00011207960477475263,2.0855148547522996e-06,1.0
15,0.9957524117129242,0.002274153037098282,0.0014095389431216189,0.0005595907278009558,0.000447712947044405,0.00016051736914319314,0.00012553453932154164,4.171029709504599e-06,0.9999998654506546
16,0.9952819599264957,0.0025543520490351633,0.001458447630199197,0.0006987820256874883,0.0004699135890466069,0.00019018549981886294,0.00013919129788653251,6.323819236990844e-06,0.9999998654506547
17,0.9948024260592482,0.0027972808922774395,0.0015740927926288486,0.0008177236470811033,0.0004774483523928087,0.00023667229867801903,0.00011900889606634898,8.409334091743144e-06,0.9999999327253274
18,0.9942734453075411,0.0030535973953937706,0.0017273444971167757,0.0009351179510018376,0.0005240697005974328,0.0002725296992452118,0.00011739430392073429,1.0494848946495443e-05,1.0
19,0.9937059834430303,0.003307693834309881,0.001919413687772189,0.0010541941217409206,0.0005631562854558549,0.0003132981509219826,0.00011900889606634898,1.2580363801247743e-05,0.9999998654506544
20,0.9930692959402763,0.0036063933812485976,0.0021227850234469053,0.001184841536190242,0.0006329873957536899,0.00033825705450627624,0.00013064741444932147,1.6818668183486287e-05,1.0000001345493454
21,0.9923593463189149,0.003951781551064672,0.002329250994067383,0.0013364786485325544,0.0007071913597792314,0.000364225078181579,0.00015156983766957842,2.3075212747743188e-05,0.9999999327253272
22,0.9915734435920369,0.004346212957303793,0.0025441262987796038,0.0015047326050401512,0.0007840190360413968,0.00039153859531156077,0.00016825395650759683,3.148454683948633e-05,0.9999999999999999
23,0.9907134714504789,0.004780067321765005,0.0027760893703662466,0.0016883924616038215,0.0008551956397939108,0.0004261850517695425,0.00018365985656367025,4.197939578598177e-05,1.0
24,0.9898764399723232,0.005145166970692125,0.0030365096285193483,0.0018894091837328496,0.0008336004698463144,0.0004718645545558913,0.0002010167221290281,5.2474244732477217e-05,0.9999999999999999
25,0.9889526241663407,0.005550900521950548,0.003165542450823055,0.002267963767206759,0.0009230757845824614,0.0005202350442515979,0.00037855458347390935,6.296909367897266e-05,0.9999999999999999
26,0.9879617355116423,0.005977691045774697,0.0034863753650912397,0.002500734134866209,0.0009869194490069754,0.0005640308562013961,0.0002327030929867163,7.34639426254681e-05,0.9999999999999999
27,0.9868939519060093,0.006436840687183872,0.0038287361746342863,0.002756512440600669,0.0010632762025600032,0.0006087012388967357,0.00025577830573445947,8.395879157196355e-05,1.0
28,0.9857105904126191,0.006942208028761268,0.004205877989980783,0.0030439771171928164,0.0011797959357351961,0.0006780614264854332,0.0002875319512648816,9.734645144601863e-05,0.9999999999999999
29,0.9844094982419446,0.00751962654483672,0.004582817981309078,0.003376448549843973,0.0012986702824560772,0.0007238082039445158,0.00033233688330568903,0.00011167595673834895,1.0000000672746727
30,0.9830154997482246,0.008142455465007584,0.004970791018965739,0.003742490044189369,0.0013932584723200042,0.0007711022988764793,0.00036610876901812953,0.00012883099828550496,1.0000000672746727
31,0.9814908538400552,0.008843928477604429,0.00537255536453286,0.004145599883211168,0.0015245113588239312,0.0008231728955725529,0.0004031771136945333,0.00014699515992367014,0.9999999327253273
32,0.9798295057968903,0.009613887107044432,0.005805467883575797,0.004583827101400087,0.0016610789444738397,0.0008913221390520394,0.00043809266884345084,0.0001671775617438537,0.9999998654506546
33,0.9780823152713171,0.010391985971885242,0.00627753426214989,0.0050567680507197215,0.0017404630582998951,0.0009693607594234157,0.0004728736746469005,0.00019132916925534,0.9999999327253274
34,0.9761776347368736,0.011235273994605244,0.006808264155347983,0.00556287541369719,0.001898760363242868,0.0010613252370507188,0.0005062419123229373,0.00021601897414869788,1.0000000672746727
35,0.9741030183791042,0.012147787655568476,0.007393486533460572,0.006110558524424238,0.002071454448150905,0.0011621026968061685,0.0005477503853997814,0.00024508163276976217,0.9999999327253273
36,0.9718927762811032,0.013092593159444001,0.00802761759865074,0.006712397746702112,0.0022072820124007402,0.0012657056928164442,0.0006019737716233412,0.000274749763445432,1.0000001345493454
37,0.9695006234680296,0.014120079236109546,0.00870359351028142,0.007365365720257783,0.002389192727473328,0.0013644649123898756,0.0006528334242102038,0.00031040533999442295,1.0000000672746727
38,0.9668972954572441,0.015283594701043127,0.009395648068695514,0.00807316255209162,0.002598820607712301,0.0014396107218336922,0.0007078641065065709,0.00035023194625291847,0.9999999327253274
39,0.9641223497563143,0.016496960698472563,0.01015201721424326,0.008832693607257861,0.0027709764952384666,0.0015613106048093992,0.0007596656045117087,0.0003957768996937993,0.999999798175982
40,0.9611272813261991,0.017808547718093558,0.010951038502304326,0.009669657810740872,0.0029925792672240823,0.0016834814104942435,0.0008368969288102777,0.0004435419173349004,1.0000000672746727
41,0.9578868621646232,0.01922925425688901,0.011818881780572218,0.010568178339775443,0.003230395235338578,0.0018194435240895467,0.0008983859796891035,0.000496756183467451,0.9999999327253273
42,0.954385551822185,0.020759753061586263,0.012774989429467047,0.011525564207452217,0.003491488240219019,0.0019729643272684096,0.0009575204170222413,0.0005540742046367723,0.9999999327253274
43,0.9509623473747909,0.02204954308724146,0.01381014481882426,0.012561997815591376,0.0034172170015207438,0.0021359035846300247,0.001036433608139159,0.0006161014528974697,1.0000001345493454
44,0.9472771753517708,0.023436343190979005,0.014924213399298392,0.013680035601756811,0.003678108182382983,0.0022999192367553828,0.0011181050608381684,0.0006820979068494699,0.9999998654506544
45,0.9434688906776477,0.024769323556529395,0.016120693453871605,0.014888894196113072,0.0038042481937591304,0.002477457098100264,0.0012088585943562603,0.0007521981158382407,1.0
46,0.939373006777587,0.026230529448310683,0.017361911165812895,0.01620478679478904,0.004095009329315241,0.0026379071925707234,0.0013158925986759672,0.0008300349121914153,1.000000269098691
47,0.9349797688240421,0.02786187298743612,0.01861503649482809,0.01762905889123939,0.004391623361399206,0.0027645181266560083,0.0014241375471048848,0.0009141282531088468,0.9999998654506546
48,0.9302673798230474,0.029648015548522363,0.019912428558502223,0.019165881515173636,0.004717434601449702,0.0029295428988723757,0.0015365535252433074,0.0010063618294270855,1.0000000672746727
49,0.9254110902970749,0.03139547517278659,0.02126041117607228,0.020829516897211364,0.004854607659154216,0.003111453613944963,0.0016636353820377297,0.0011034391821821683,0.9999999327253273
50,0.9202256257974151,0.03327983875606439,0.02269161256381423,0.022594602485731884,0.0051866754437689695,0.0033049355727277894,0.0017648837645023172,0.001208185847628921,0.9999998654506546
51,0.9147885540217304,0.03519514868879981,0.024206032721728072,0.02449114278477453,0.005438686367830328,0.0035260674220042674,0.0018966748483881157,0.0013189199589489946,0.9999997981759817
52,0.9090016539478292,0.03723343672329288,0.025803604375141065,0.026523039725357876,0.005789389236792384,0.003752850343790396,0.0020316278418924098,0.0014383325030517472,1.0000000672746727
53,0.902876160446058,0.03938683172283373,0.02747410177379766,0.02869883719091913,0.006132893715771908,0.0039767404546489655,0.002175797465561254,0.001563934317046023,0.9999998654506546
54,0.8964665660013313,0.04157897693386933,0.02921974498189807,0.031036430244405524,0.006417129208072826,0.004222158460782398,0.002337794877504594,0.0016982145638229774,0.9999999327253273
55,0.889680906136022,0.04388239445360688,0.031053518011279944,0.033545035515981605,0.0067930600793101115,0.004486951572663206,0.002508336172885145,0.0018384149818005192,1.000000269098691
56,0.8826749217175089,0.0461205555407925,0.03298941399387195,0.03622606577377478,0.00700618624253125,0.004772398009073335,0.0026810975324659163,0.0019889084247063545,0.9999998654506544
57,0.8752809642613393,0.048578704807818125,0.03490445482791643,0.039083826596840045,0.007397253915133673,0.004941257437635537,0.0028576262737197884,0.0021521167807589054,1.000000067274673
58,0.8675129596247688,0.05111866007688822,0.03692161861517104,0.04212168171881407,0.007775270301225711,0.005233767714682731,0.0030379896713194953,0.0023252817883760804,1.0000002018240182
59,0.8593540891396141,0.05380379408971818,0.039006258899177804,0.04533108725625966,0.0081662706991554,0.005479051171470695,0.0032096746361365233,0.002504636065884778,0.9999998654506546
